network,mode,source_ref,batch_size,best_sub_batch,num_blocks,num_states,state_batches,active_states,latency,energy,edp,detail_file
alexnet,layer_level,src/nns/alexnet.cpp,64,32,9,17,"0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0",3,3924418604.673135,142.605000,559641715119.412476,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\alexnet.txt
darknet19,layer_level,src/nns/darknet19.cpp,64,32,8,15,"0,0,0,1,0,0,0,1,0,0,0,1,0,0,0",3,6220930232.581577,172.670000,1074168023259.860840,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\darknet19.txt
densenet,layer_level,src/nns/densenet.cpp,64,32,10,19,"0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0",3,6453488372.129644,318.425000,2054952034895.382080,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\densenet.txt
gnmt,layer_level,src/nns/gnmt.cpp,128,32,8,15,"0,0,0,1,1,0,1,1,0,0,0,1,1,0,1",7,26481198391.544693,809.560000,21438118969858.925781,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\gnmt.txt
googlenet,layer_level,src/nns/googlenet.cpp,64,32,9,17,"0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0",4,9011627907.033875,197.455000,1779390988383.373779,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\googlenet.txt
incep_resnet,layer_level,src/nns/incep_resnet.cpp,64,32,8,15,"0,0,0,1,0,0,0,1,0,0,0,1,0,0,0",3,13372093023.283157,203.000000,2714534883726.481445,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\incep_resnet.txt
llm,layer_level,src/nns/llm.cpp,128,32,10,19,"0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0",7,75813953488.792023,1844.500000,[card-number].906250,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\llm.txt
pnasnet,layer_level,src/nns/pnasnet.cpp,64,32,8,15,"0,0,0,1,0,0,0,1,0,0,0,1,0,0,0",3,9244186046.535065,171.720000,1587411627911.001221,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\pnasnet.txt
resnet,layer_level,src/nns/resnet.cpp,64,32,9,17,"0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0",4,14883720930.298477,226.605000,3372725581410.286621,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\resnet.txt
transformer,layer_level,src/nns/transformer.cpp,128,32,8,15,"0,0,1,1,1,0,0,1,0,0,1,1,1,0,0",7,41833333333.579422,1125.860000,47098476666943.726562,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\transformer.txt
vgg,layer_level,src/nns/vgg.cpp,64,32,9,17,"0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0",4,7674418604.714884,218.557500,1677301744199.973389,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\vgg.txt
zfnet,layer_level,src/nns/zfnet.cpp,64,32,9,17,"0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0",4,3546511627.946527,130.415000,462518313958.646484,C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\experiments\official_nns_layer_level_20260306_233247\details\zfnet.txt
